id,name,hash,time,ind,otd,ad,bc
4_2486101,clear_blockE,2486101,4,10,3,13,158
3_7888384,noop_clear_blockE,7888384,3,1,1,2,43
3_7386617,UNSTACK_blockD_blockE,7386617,3,0,1,1,13
3_2899267,UNSTACK_blockA_blockE,2899267,3,0,1,1,13
3_556849,UNSTACK_blockC_blockE,556849,3,0,1,1,13
3_1728058,UNSTACK_blockB_blockE,1728058,3,0,1,1,13
3_2804961,STACK_blockE_blockD,2804961,3,0,2,2,17
3_2804958,STACK_blockE_blockA,2804958,3,0,1,1,13
3_2804959,STACK_blockE_blockB,2804959,3,0,1,1,13
3_2804960,STACK_blockE_blockC,2804960,3,0,1,1,13
3_5129705,PUT-DOWN_blockE,5129705,3,0,1,1,13
4_3989754,on_blockE_blockD,3989754,4,2,2,4,27
3_1696688,noop_on_blockE_blockD,1696688,3,0,1,1,12
4_5160962,on_blockD_blockC,5160962,4,2,1,3,15
3_2867896,noop_on_blockD_blockC,2867896,3,0,1,1,6
3_3976169,STACK_blockD_blockC,3976169,3,0,1,1,6
4_6332170,on_blockC_blockB,6332170,4,2,1,3,40
3_4039104,noop_on_blockC_blockB,4039104,3,0,1,1,6
3_5147377,STACK_blockC_blockB,5147377,3,2,3,5,126
4_7503378,on_blockB_blockA,7503378,4,2,1,3,35
3_5210312,noop_on_blockB_blockA,5210312,3,1,1,2,30
3_6318585,STACK_blockB_blockA,6318585,3,0,1,1,6
4_7323873,on-table_blockA,7323873,4,2,1,3,30
3_626599,noop_on-table_blockA,626599,3,1,1,2,24
3_5129701,PUT-DOWN_blockA,5129701,3,0,1,1,6
2_7323873,on-table_blockA,7323873,2,1,1,2,21
2_7503378,on_blockB_blockA,7503378,2,1,1,2,28
5_2486101,clear_blockE,2486101,5,10,2,12,91
4_7888384,noop_clear_blockE,7888384,4,1,1,2,26
4_2899267,UNSTACK_blockA_blockE,2899267,4,0,1,1,6
4_7386617,UNSTACK_blockD_blockE,7386617,4,0,1,1,6
4_556849,UNSTACK_blockC_blockE,556849,4,0,1,1,6
4_1728058,UNSTACK_blockB_blockE,1728058,4,0,1,1,6
4_2804961,STACK_blockE_blockD,2804961,4,2,3,5,55
